date,store_id,sales,promotion,holiday,weekday
2/5/20,2,173.59,0,0,5
3/5/20,3,94.63,0,0,6
4/5/20,2,159.59,0,0,0
5/5/20,1,213.07,1,0,1
6/5/20,3,123.05,0,1,2
7/5/20,1,141.15,0,0,3
8/5/20,1,166.44,1,0,4
9/5/20,2,153.53,0,0,5
10/5/20,3,127.13,1,0,6
11/5/20,1,180.5,0,0,0
12/5/20,1,151.12,0,1,1
13/5/20,3,201.43,0,0,2
14/5/20,1,163.54,1,0,3
15/5/20,1,241.14,0,0,4
16/5/20,3,174.26,1,0,5
17/5/20,3,190.78,1,0,6
18/5/20,3,227.07,0,0,0
19/5/20,3,167.49,1,0,1
20/5/20,2,212.5,0,0,2
21/5/20,3,245.66,0,0,3
22/5/20,2,158.48,0,0,4
23/5/20,2,212.01,1,0,5
24/5/20,2,213.54,0,0,6
25/5/20,1,228,0,0,0
26/5/20,2,165.76,0,0,1
27/5/20,2,161.14,0,0,2
28/5/20,1,213.87,0,0,3
29/5/20,1,204.19,1,0,4
30/5/20,1,199.52,1,0,5
31/5/20,3,198.79,0,0,6
1/6/20,1,164.11,1,0,0
2/6/20,1,187.36,0,0,1
3/6/20,2,184.87,1,0,2
4/6/20,1,150.19,0,0,3
5/6/20,3,223.05,0,0,4
6/6/20,1,176.69,0,0,5
7/6/20,3,122.14,1,1,6
8/6/20,1,173.04,0,0,0
9/6/20,1,119.66,0,0,1
10/6/20,1,168.23,0,0,2
11/6/20,1,175.29,0,1,3
12/6/20,3,112.07,0,0,4
13/6/20,3,162.03,1,0,5
14/6/20,2,142.29,1,0,6
15/6/20,3,151.69,0,0,0
16/6/20,1,181.46,1,0,1
17/6/20,2,115.15,0,0,2
18/6/20,2,98.29,1,0,3
19/6/20,2,93.09,1,0,4
20/6/20,1,94.65,0,1,5
21/6/20,3,116.65,1,0,6
22/6/20,1,129.54,0,0,0
23/6/20,2,128.45,0,0,1
24/6/20,1,146.3,1,0,2
25/6/20,1,123.7,0,0,3
26/6/20,3,169.22,0,0,4
27/6/20,3,120.42,0,0,5
28/6/20,2,213.15,1,0,6
29/6/20,1,153.89,0,0,0
30/6/20,1,113.36,0,0,1
1/7/20,3,111.23,1,0,2
2/7/20,1,162.42,1,0,3
3/7/20,1,146.07,0,0,4
4/7/20,1,179.24,0,0,5
5/7/20,3,177.23,0,1,6
6/7/20,2,166.17,0,0,0
7/7/20,2,148.33,0,0,1
8/7/20,1,133.7,1,0,2
9/7/20,2,171.11,0,0,3
10/7/20,3,215.48,0,0,4
11/7/20,3,201.36,0,0,5
12/7/20,2,162.54,1,0,6
13/7/20,2,209.85,0,0,0
14/7/20,1,220.69,1,0,1
15/7/20,2,186.77,0,1,2
16/7/20,1,221.71,0,0,3
17/7/20,1,222.28,0,0,4
18/7/20,3,189.26,0,0,5
19/7/20,3,236.86,0,0,6
20/7/20,3,245.07,0,0,0
21/7/20,3,262.37,0,0,1
22/7/20,2,262.65,1,0,2
23/7/20,3,190.35,0,0,3
24/7/20,2,203.7,1,0,4
25/7/20,3,246.93,0,0,5
26/7/20,2,246.06,0,0,6
27/7/20,1,244.78,0,0,0
28/7/20,2,343.13,0,0,1
29/7/20,2,242.46,0,0,2
30/7/20,3,256.77,0,0,3
31/7/20,2,248.31,0,0,4
1/8/20,1,235.87,0,0,5
2/8/20,1,203.2,0,0,6
3/8/20,3,231.48,1,0,0
4/8/20,1,181.36,1,0,1
5/8/20,2,193.09,1,0,2
6/8/20,1,181.15,1,0,3
7/8/20,3,193.6,0,0,4
8/8/20,2,255.98,0,0,5
9/8/20,3,125.94,1,1,6
10/8/20,2,198.03,0,1,0
11/8/20,1,124.65,0,0,1
12/8/20,3,154.63,0,0,2
13/8/20,3,197.42,0,0,3
14/8/20,2,162.9,0,1,4
15/8/20,3,125.16,1,0,5
16/8/20,2,132.88,0,0,6
17/8/20,2,171.95,0,0,0
18/8/20,2,127.27,1,0,1
19/8/20,2,153.72,0,0,2
20/8/20,1,147.1,0,0,3
21/8/20,2,125.16,0,0,4
22/8/20,3,208.49,1,0,5
23/8/20,1,163.15,1,0,6
24/8/20,3,83.84,0,0,0
25/8/20,1,151.14,1,0,1
26/8/20,2,127.15,0,0,2
27/8/20,1,174.51,1,0,3
28/8/20,1,127.56,1,0,4
29/8/20,3,150.75,1,0,5
30/8/20,3,172.62,0,0,6
31/8/20,2,187.11,1,0,0
1/9/20,1,129.16,1,0,1
2/9/20,1,159.49,0,0,2
3/9/20,1,159.92,1,0,3
4/9/20,2,159.46,0,0,4
5/9/20,2,237.11,1,0,5
6/9/20,2,201.53,0,0,6
7/9/20,2,156.9,1,0,0
8/9/20,2,227.66,0,0,1
9/9/20,3,269.18,0,0,2
10/9/20,1,241.85,0,0,3
11/9/20,1,170.55,0,0,4
12/9/20,1,206.71,0,0,5
13/9/20,1,264.17,0,0,6
14/9/20,1,209.61,0,0,0
15/9/20,1,248.56,0,0,1
16/9/20,1,262.57,0,0,2
17/9/20,1,215.25,1,0,3
18/9/20,3,244.61,0,0,4
19/9/20,1,152.08,1,0,5
20/9/20,3,221.06,1,0,6
21/9/20,2,246.22,0,0,0
22/9/20,1,217.89,0,0,1
23/9/20,2,305.33,1,0,2
24/9/20,2,213.99,0,1,3
25/9/20,2,243.73,0,0,4
26/9/20,3,260.39,0,0,5
27/9/20,2,298.75,1,0,6
28/9/20,2,211.01,0,0,0
29/9/20,2,287.1,0,0,1
30/9/20,1,250.2,1,0,2
1/10/20,1,217.73,1,0,3
2/10/20,3,257.94,0,0,4
3/10/20,3,246.61,0,0,5
4/10/20,1,218.89,1,0,6
5/10/20,3,235,0,0,0
6/10/20,1,217.13,0,0,1
7/10/20,2,227.71,0,0,2
8/10/20,2,239.66,1,0,3
9/10/20,3,262.8,0,0,4
10/10/20,1,173.48,1,0,5
11/10/20,1,270.03,1,0,6
12/10/20,3,142.98,0,0,0
13/10/20,1,192.61,0,0,1
14/10/20,2,210.62,0,0,2
15/10/20,3,197.42,0,0,3
16/10/20,3,166.59,0,0,4
17/10/20,1,175.62,1,0,5
18/10/20,3,164,0,0,6
19/10/20,1,158.42,1,0,0
20/10/20,1,199.31,0,0,1
21/10/20,1,182.69,0,0,2
22/10/20,1,149.8,0,0,3
23/10/20,1,196.66,0,0,4
24/10/20,3,178.47,1,0,5
25/10/20,2,193.71,0,0,6
26/10/20,2,188.79,0,0,0
27/10/20,3,146.1,0,0,1
28/10/20,3,155.73,0,0,2
29/10/20,2,197,0,0,3
30/10/20,2,195.4,0,0,4
31/10/20,2,179.42,1,0,5
1/11/20,2,186.93,0,0,6
2/11/20,2,225.5,1,0,0
3/11/20,1,173.53,0,0,1
4/11/20,3,212.12,0,0,2
5/11/20,1,194.35,0,0,3
6/11/20,2,198.82,0,0,4
7/11/20,2,243.44,0,0,5
8/11/20,2,240.51,0,0,6
9/11/20,1,245.51,0,0,0
10/11/20,1,265.67,0,0,1
11/11/20,2,232.52,0,0,2
12/11/20,1,257.69,1,0,3
13/11/20,1,233.15,0,0,4
14/11/20,2,257.25,0,1,5
15/11/20,1,248.49,0,0,6
16/11/20,3,259.93,0,0,0
17/11/20,3,279.21,0,0,1
18/11/20,3,240.81,0,0,2
19/11/20,3,331.77,0,0,3
20/11/20,2,242.06,0,1,4
21/11/20,2,238.64,0,0,5
22/11/20,2,312.17,0,0,6
23/11/20,3,303.08,0,0,0
24/11/20,3,299.46,0,0,1
25/11/20,1,300.51,0,0,2
26/11/20,1,281.71,1,0,3
27/11/20,3,255.08,0,1,4
28/11/20,3,283.7,0,0,5
29/11/20,3,260.04,0,0,6
30/11/20,3,308.08,1,0,0
1/12/20,1,272.43,0,0,1
2/12/20,3,249.67,0,0,2
3/12/20,1,261.98,0,0,3
4/12/20,3,280.83,0,0,4
5/12/20,3,248.02,0,0,5
6/12/20,3,236.46,0,0,6
7/12/20,1,264.39,1,0,0
8/12/20,1,260.17,0,0,1
9/12/20,2,233.2,1,0,2
10/12/20,3,229.75,1,0,3
11/12/20,2,246.25,0,0,4
12/12/20,2,191.24,0,0,5
13/12/20,1,187.9,0,0,6
14/12/20,1,204.1,0,0,0
15/12/20,2,214.91,0,0,1
16/12/20,3,226.49,1,0,2
17/12/20,1,257.5,1,0,3
18/12/20,3,235.32,0,0,4
19/12/20,3,201.46,0,0,5
20/12/20,2,202.7,1,0,6
21/12/20,2,170.6,1,0,0
22/12/20,2,197.93,1,0,1
23/12/20,2,188.09,0,0,2
24/12/20,1,205.15,0,0,3
25/12/20,1,169.85,0,0,4
26/12/20,2,209.94,0,0,5
27/12/20,1,240.53,0,0,6
28/12/20,2,191.97,0,0,0
29/12/20,3,208.47,0,0,1
30/12/20,3,218.8,0,0,2
31/12/20,3,188.22,0,0,3
1/1/21,2,209.59,0,1,4
2/1/21,3,206.3,0,0,5
3/1/21,1,212.31,0,0,6
4/1/21,3,190.03,0,0,0
5/1/21,3,218.15,1,0,1
6/1/21,3,236.85,0,0,2
7/1/21,1,270.2,0,0,3
8/1/21,2,260.43,0,0,4
9/1/21,1,301.41,1,0,5
10/1/21,2,219.09,0,0,6
11/1/21,2,273.65,0,0,0
12/1/21,3,258.38,0,0,1
13/1/21,2,323.96,0,0,2
14/1/21,1,239.33,0,0,3
15/1/21,1,243.58,0,0,4
16/1/21,2,255.82,1,0,5
17/1/21,3,214.91,0,1,6
18/1/21,3,267.41,1,0,0
19/1/21,1,264.67,1,0,1
20/1/21,3,295.88,0,0,2
21/1/21,2,305.17,1,0,3
22/1/21,2,354.35,0,0,4
23/1/21,1,329.29,0,0,5
24/1/21,2,285.74,0,0,6
25/1/21,1,277.88,0,0,0
26/1/21,2,320.89,0,0,1
27/1/21,1,267.33,0,0,2
28/1/21,3,362.18,0,0,3
29/1/21,2,342.42,0,1,4
30/1/21,2,292.28,0,0,5
31/1/21,1,253.79,0,0,6
1/2/21,1,344.16,0,0,0
2/2/21,2,298.02,0,0,1
3/2/21,1,336.08,1,0,2
4/2/21,2,248.22,0,0,3
5/2/21,3,274.81,1,0,4
6/2/21,1,289.37,0,0,5
7/2/21,2,286.76,0,0,6
8/2/21,3,267.74,0,0,0
9/2/21,3,295.63,0,0,1
10/2/21,2,240.47,0,0,2
11/2/21,1,263.68,1,0,3
12/2/21,2,266.97,0,0,4
13/2/21,3,274.19,1,0,5
14/2/21,2,275.56,1,0,6
15/2/21,1,216.03,1,0,0
16/2/21,3,199.45,1,0,1
17/2/21,2,279.7,0,0,2
18/2/21,1,247.47,0,0,3
19/2/21,3,211.47,0,0,4
20/2/21,1,277.2,0,0,5
21/2/21,3,231.24,0,0,6
22/2/21,2,260.64,1,0,0
23/2/21,1,225.2,0,0,1
24/2/21,3,283.36,0,0,2
25/2/21,1,273.03,0,0,3
26/2/21,1,212.21,0,0,4
27/2/21,2,248.64,0,0,5
28/2/21,1,239.15,1,1,6
1/3/21,3,261.66,0,1,0
2/3/21,3,192.95,0,0,1
3/3/21,3,244.27,0,0,2
4/3/21,3,257.7,0,0,3
5/3/21,2,175.91,0,0,4
6/3/21,1,196.32,0,0,5
7/3/21,2,174.19,0,0,6
8/3/21,1,231.21,0,1,0
9/3/21,1,265.08,0,0,1
10/3/21,1,293.19,0,0,2
11/3/21,2,255.16,0,0,3
12/3/21,1,306.82,0,0,4
13/3/21,2,221.76,0,1,5
14/3/21,3,217.37,1,0,6
15/3/21,3,272.19,0,0,0
16/3/21,1,290.78,0,0,1
17/3/21,2,283.65,0,0,2
18/3/21,3,227.9,0,0,3
19/3/21,2,292.41,0,0,4
20/3/21,2,260.94,0,0,5
21/3/21,1,324.92,1,0,6
22/3/21,3,320.33,0,0,0
23/3/21,1,285.32,0,0,1
24/3/21,1,301.94,0,0,2
25/3/21,3,289.04,0,0,3
26/3/21,3,321.98,0,0,4
27/3/21,2,355.13,0,0,5
28/3/21,3,299.06,1,0,6
29/3/21,2,345.43,0,0,0
30/3/21,2,315.58,0,0,1
31/3/21,2,308.39,1,0,2
1/4/21,3,329.16,0,0,3
2/4/21,1,301,1,0,4
3/4/21,2,314.65,0,0,5
4/4/21,1,294.04,1,0,6
5/4/21,1,387.17,0,0,0
6/4/21,3,327.1,1,1,1
7/4/21,1,302.45,1,0,2
8/4/21,1,326.88,0,0,3
9/4/21,3,313.76,1,0,4
10/4/21,2,306.85,0,0,5
11/4/21,1,327.98,0,0,6
12/4/21,3,328.13,0,0,0
13/4/21,1,285.15,0,1,1
14/4/21,1,279.31,0,1,2
15/4/21,2,283.77,0,0,3
16/4/21,1,218.37,0,0,4
17/4/21,3,237.38,1,0,5
18/4/21,1,319.32,1,1,6
19/4/21,2,323.24,0,1,0
20/4/21,2,262.16,0,0,1
21/4/21,3,282.88,0,0,2
22/4/21,2,271.12,0,0,3
23/4/21,1,350.64,0,0,4
24/4/21,2,288.68,0,0,5
25/4/21,3,248.45,0,0,6
26/4/21,2,221.21,1,0,0
27/4/21,2,199.7,0,0,1
28/4/21,2,252.47,0,0,2
29/4/21,3,222.61,0,1,3
30/4/21,2,202.06,0,0,4
1/5/21,2,225.25,0,0,5
2/5/21,1,212.62,0,0,6
3/5/21,3,296.6,0,0,0
4/5/21,2,273.85,0,0,1
5/5/21,3,249.06,1,0,2
6/5/21,2,296.07,1,0,3
7/5/21,2,256.81,0,0,4
8/5/21,2,231.9,0,0,5
9/5/21,1,307.07,0,0,6
10/5/21,1,281.55,0,0,0
11/5/21,1,238.6,0,0,1
12/5/21,3,268.63,0,0,2
13/5/21,3,252.94,0,0,3
14/5/21,1,242.8,0,0,4
15/5/21,3,317.3,0,0,5
16/5/21,2,352.13,1,0,6
17/5/21,2,258.28,1,0,0
18/5/21,2,322.53,1,0,1
19/5/21,1,291.48,0,0,2
20/5/21,3,301.65,1,0,3
21/5/21,1,303.62,0,1,4
22/5/21,3,300.41,1,0,5
23/5/21,2,332.48,0,0,6
24/5/21,1,310.53,1,0,0
25/5/21,3,347.68,0,0,1
26/5/21,3,341.81,1,0,2
27/5/21,2,339.52,1,0,3
28/5/21,1,322.41,0,1,4
29/5/21,1,334.85,0,0,5
30/5/21,1,376.85,1,0,6
31/5/21,2,370.78,0,0,0
1/6/21,1,327.5,1,0,1
2/6/21,2,360.38,0,0,2
3/6/21,2,380.02,0,0,3
4/6/21,2,306.97,0,0,4
5/6/21,3,372.44,0,0,5
6/6/21,1,334.87,1,0,6
7/6/21,1,370.02,0,0,0
8/6/21,2,327.72,0,0,1
9/6/21,2,293.78,0,0,2
10/6/21,1,296.03,0,0,3
11/6/21,2,342.88,1,0,4
12/6/21,1,345.52,1,0,5
13/6/21,3,306.62,0,0,6
14/6/21,2,348.7,1,0,0
15/6/21,1,275.33,1,0,1
16/6/21,2,318.69,0,1,2
17/6/21,1,279.77,1,0,3
18/6/21,1,291.94,0,0,4
19/6/21,2,308.34,0,0,5
20/6/21,3,276.6,1,1,6
21/6/21,1,286.49,0,0,0
22/6/21,1,324,1,0,1
23/6/21,1,272.51,1,0,2
24/6/21,3,311.15,0,0,3
25/6/21,3,248.75,1,0,4
26/6/21,2,295.44,0,1,5
27/6/21,3,320.07,0,0,6
28/6/21,2,200.36,0,0,0
29/6/21,2,248.72,1,1,1
30/6/21,3,288.52,0,0,2
1/7/21,2,264.17,0,0,3
2/7/21,3,280.93,0,0,4
3/7/21,2,251.71,1,0,5
4/7/21,3,272.97,0,0,6
5/7/21,3,266.73,0,0,0
6/7/21,2,307.97,0,0,1
7/7/21,1,282.57,0,0,2
8/7/21,2,287.54,1,0,3
9/7/21,3,267.98,0,0,4
10/7/21,1,269.05,0,1,5
11/7/21,2,274.43,1,0,6
12/7/21,2,303.32,0,1,0
13/7/21,2,283.26,1,0,1
14/7/21,1,309.27,0,0,2
15/7/21,3,367.76,1,0,3
16/7/21,2,336.75,0,0,4
17/7/21,2,306.09,0,0,5
18/7/21,2,357.26,1,0,6
19/7/21,2,314.38,1,0,0
20/7/21,2,270.87,1,0,1
21/7/21,3,307.11,0,0,2
22/7/21,3,286.47,1,0,3
23/7/21,2,337.13,1,0,4
24/7/21,1,353.12,0,0,5
25/7/21,3,407.5,1,0,6
26/7/21,1,371.38,1,0,0
27/7/21,3,359.03,0,0,1
28/7/21,2,394.15,0,0,2
29/7/21,3,306.21,0,0,3
30/7/21,2,382.46,0,0,4
31/7/21,3,400.92,0,0,5
1/8/21,2,335.37,0,0,6
2/8/21,2,415.49,0,0,0
3/8/21,2,392.29,0,0,1
4/8/21,2,370.14,0,0,2
5/8/21,1,401.54,1,0,3
6/8/21,2,450.13,1,0,4
7/8/21,1,386.44,0,0,5
8/8/21,1,386.94,1,0,6
9/8/21,2,363.76,0,0,0
10/8/21,1,349.67,0,0,1
11/8/21,3,397.29,0,0,2
12/8/21,2,343.55,0,0,3
13/8/21,1,367.89,1,0,4
14/8/21,2,347.63,1,0,5
15/8/21,2,372.3,0,0,6
16/8/21,2,363.69,0,0,0
17/8/21,1,380.4,0,0,1
18/8/21,3,329.45,0,0,2
19/8/21,3,332.07,0,0,3
20/8/21,1,306.2,0,0,4
21/8/21,2,317.67,1,0,5
22/8/21,1,337.84,1,0,6
23/8/21,1,344.88,0,0,0
24/8/21,1,290.34,1,0,1
25/8/21,2,340.15,0,0,2
26/8/21,1,351.06,0,1,3
27/8/21,2,319.43,0,0,4
28/8/21,1,360.32,0,0,5
29/8/21,3,278.17,1,0,6
30/8/21,1,261.83,0,0,0
31/8/21,1,244.03,0,0,1
1/9/21,3,340.96,0,0,2
2/9/21,2,314.87,0,0,3
3/9/21,2,293.23,1,0,4
4/9/21,1,303.44,0,0,5
5/9/21,3,261.93,0,0,6
6/9/21,2,370.22,0,0,0
7/9/21,1,302.36,0,0,1
8/9/21,3,303.89,0,0,2
9/9/21,2,324.96,0,0,3
10/9/21,2,320.63,0,0,4
11/9/21,3,316.35,1,0,5
12/9/21,3,289.73,1,1,6
13/9/21,3,331.76,1,0,0
14/9/21,3,378.55,0,0,1
15/9/21,1,367.19,0,0,2
16/9/21,3,379.59,0,0,3
17/9/21,2,321.61,1,0,4
18/9/21,2,312.54,0,0,5
19/9/21,1,343.83,0,0,6
20/9/21,2,354.67,0,0,0
21/9/21,2,391.21,0,0,1
22/9/21,3,312.94,0,0,2
23/9/21,2,414.8,0,0,3
24/9/21,1,369.22,1,0,4
25/9/21,3,365.99,0,0,5
26/9/21,3,353.01,0,0,6
27/9/21,1,338.02,0,0,0
28/9/21,3,416.31,0,0,1
29/9/21,3,397.39,0,0,2
30/9/21,1,359.67,1,1,3
1/10/21,3,362.27,0,1,4
2/10/21,1,393.34,1,0,5
3/10/21,1,455.31,0,0,6
4/10/21,2,398.79,0,0,0
5/10/21,2,362.33,1,0,1
6/10/21,3,400.39,0,0,2
7/10/21,3,399.42,0,0,3
8/10/21,1,326.05,0,0,4
9/10/21,3,404.19,0,0,5
10/10/21,1,397.28,1,0,6
11/10/21,1,423.05,0,0,0
12/10/21,3,455.15,1,0,1
13/10/21,1,430.61,1,0,2
14/10/21,2,385.52,0,0,3
15/10/21,3,356.83,1,0,4
16/10/21,2,463.38,0,0,5
17/10/21,3,383.87,1,0,6
18/10/21,1,378.23,0,0,0
19/10/21,3,372.65,0,0,1
20/10/21,2,374.77,0,0,2
21/10/21,1,359.91,0,0,3
22/10/21,3,342.43,0,0,4
23/10/21,3,338.68,1,0,5
24/10/21,3,349.65,0,0,6
25/10/21,2,330.02,0,0,0
26/10/21,2,320.82,1,0,1
27/10/21,3,341.51,0,0,2
28/10/21,1,327.07,1,1,3
29/10/21,1,376.55,1,0,4
30/10/21,2,248.98,1,0,5
31/10/21,1,358.72,1,0,6
1/11/21,2,361.24,0,0,0
2/11/21,3,259.98,0,1,1
3/11/21,2,310.69,1,0,2
4/11/21,2,309.11,0,0,3
5/11/21,3,277.79,0,0,4
6/11/21,1,296.95,0,0,5
7/11/21,2,287.73,1,0,6
8/11/21,2,374.88,0,0,0
9/11/21,3,352.14,0,0,1
10/11/21,1,364.44,0,1,2
11/11/21,2,350.63,0,0,3
12/11/21,3,298.22,0,0,4
13/11/21,2,319.88,0,0,5
14/11/21,3,354.19,0,0,6
15/11/21,1,307.09,1,0,0
16/11/21,1,369.68,0,0,1
17/11/21,1,345.88,1,0,2
18/11/21,1,346.86,1,0,3
19/11/21,2,384.62,0,0,4
20/11/21,2,381.93,0,1,5
21/11/21,1,363.15,0,0,6
22/11/21,1,414.16,1,0,0
23/11/21,1,352.33,0,0,1
24/11/21,2,408.54,0,0,2
25/11/21,1,413.02,0,0,3
26/11/21,1,390.94,0,0,4
27/11/21,1,414.79,0,0,5
28/11/21,3,371.99,0,0,6
29/11/21,1,441.46,1,0,0
30/11/21,3,412.06,0,0,1
1/12/21,3,405.42,0,0,2
2/12/21,1,455.65,0,0,3
3/12/21,3,405.7,1,0,4
4/12/21,1,386.76,0,0,5
5/12/21,2,384.03,1,0,6
6/12/21,2,450.13,0,0,0
7/12/21,2,394.26,0,0,1
8/12/21,2,485.55,0,0,2
9/12/21,3,370.17,0,0,3
10/12/21,1,482.76,0,0,4
11/12/21,1,436.95,0,0,5
12/12/21,1,426.01,1,0,6
13/12/21,2,410.41,0,0,0
14/12/21,2,436.16,0,0,1
15/12/21,1,420.1,0,0,2
16/12/21,2,451.02,0,0,3
17/12/21,1,417.72,0,1,4
18/12/21,1,414.9,0,0,5
19/12/21,1,395.35,0,0,6
20/12/21,1,400.22,0,0,0
21/12/21,1,406.7,0,0,1
22/12/21,1,341.6,0,0,2
23/12/21,1,347.86,0,0,3
24/12/21,2,406.01,0,0,4
25/12/21,1,384.31,1,0,5
26/12/21,1,369.24,0,0,6
27/12/21,2,371.04,0,1,0
28/12/21,2,376.84,0,0,1
29/12/21,2,346.4,1,1,2
30/12/21,1,335.71,1,0,3
31/12/21,3,361.73,0,0,4
1/1/22,3,323.67,1,0,5
2/1/22,2,362.82,0,0,6
3/1/22,3,297.48,0,0,0
4/1/22,2,377.87,1,1,1
5/1/22,1,360.07,1,0,2
6/1/22,3,352.97,0,0,3
7/1/22,1,374.65,0,0,4
8/1/22,3,395.51,0,0,5
9/1/22,1,376.86,0,1,6
10/1/22,3,292.58,1,0,0
11/1/22,1,311.29,0,0,1
12/1/22,1,333.26,0,0,2
13/1/22,3,355.57,0,0,3
14/1/22,1,373.53,0,1,4
15/1/22,1,339.84,0,0,5
16/1/22,1,371.2,0,0,6
17/1/22,3,347.25,1,0,0
18/1/22,3,356.16,1,0,1
19/1/22,1,337.16,0,0,2
20/1/22,1,356.73,1,0,3
21/1/22,3,349.09,1,0,4
22/1/22,3,365.69,1,1,5
23/1/22,1,431.97,0,0,6
24/1/22,1,377.28,0,0,0
25/1/22,1,490.09,0,1,1
26/1/22,2,431.2,0,0,2
27/1/22,3,427.08,0,0,3
28/1/22,2,400.74,0,0,4
29/1/22,3,452.22,0,0,5
30/1/22,3,418.39,1,0,6
31/1/22,3,443.46,0,1,0
1/2/22,3,520.38,0,0,1
2/2/22,3,444.1,1,0,2
3/2/22,3,484.44,1,0,3
4/2/22,3,431.41,1,0,4
5/2/22,2,453.54,1,0,5
6/2/22,1,509.31,0,0,6
7/2/22,1,438.49,1,0,0
8/2/22,2,512.28,0,0,1
9/2/22,2,479.25,0,1,2
10/2/22,2,440.76,0,0,3
11/2/22,2,475.72,0,0,4
12/2/22,3,484.57,0,0,5
13/2/22,1,472.24,0,0,6
14/2/22,3,404.23,1,0,0
